version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 271 ciObject found
instanceKlass androidx/compose/runtime/snapshots/SnapshotStateObserver
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass androidx/compose/ui/platform/DesktopOwner_desktopKt
instanceKlass androidx/compose/ui/input/pointer/ProcessResult
instanceKlass androidx/compose/ui/input/pointer/PointerInputEventProcessorKt
instanceKlass androidx/compose/ui/input/pointer/PointerEventKt
instanceKlass androidx/compose/ui/input/pointer/SuspendingPointerInputFilter$WhenMappings
instanceKlass androidx/compose/ui/node/DistanceAndInLayer
instanceKlass androidx/compose/ui/node/HitTestResultKt
instanceKlass androidx/compose/ui/input/pointer/InternalPointerEvent
instanceKlass androidx/compose/ui/input/pointer/ConsumedData
instanceKlass androidx/compose/ui/input/pointer/PointerInputChange
instanceKlass androidx/compose/ui/PointerPositionUpdater_skikoKt
instanceKlass androidx/compose/ui/input/pointer/PointerId
instanceKlass androidx/compose/ui/input/pointer/PointerInputEventData
instanceKlass androidx/compose/ui/input/pointer/PointerInputEvent
instanceKlass androidx/compose/ui/platform/DesktopPlatform$Companion
instanceKlass androidx/compose/ui/input/pointer/PointerType$Companion
instanceKlass androidx/compose/ui/input/pointer/PointerType
instanceKlass androidx/compose/ui/awt/ComposeLayer_desktopKt
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass androidx/compose/foundation/text/TextLayoutHelperKt
instanceKlass androidx/compose/ui/platform/JvmActuals_jvmKt
instanceKlass androidx/compose/foundation/text/CoreTextKt
instanceKlass androidx/compose/runtime/Invalidation
instanceKlass javax/swing/Scrollable
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass androidx/compose/ui/window/WindowPosition_desktopKt
instanceKlass androidx/compose/animation/core/Animation$DefaultImpls
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass javax/swing/RepaintManager$4
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$151+0x0000000800d75a00
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800dfc000
instanceKlass java/awt/SplashScreen
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass androidx/compose/ui/platform/AccessibilityControllerImpl$SyncLoopState
instanceKlass androidx/compose/runtime/BroadcastFrameClock$FrameAwaiter
instanceKlass androidx/compose/ui/platform/InfiniteAnimationPolicy$Key
instanceKlass androidx/compose/ui/platform/InfiniteAnimationPolicy
instanceKlass androidx/compose/animation/core/InfiniteAnimationPolicyKt
instanceKlass kotlinx/coroutines/sync/Mutex$DefaultImpls
instanceKlass androidx/compose/foundation/gestures/ForEachGestureKt
instanceKlass androidx/compose/foundation/gestures/PressGestureScopeImpl
instanceKlass androidx/compose/foundation/gestures/PressGestureScope
instanceKlass androidx/compose/foundation/gestures/TapGestureDetectorKt
instanceKlass androidx/compose/ui/input/pointer/AwaitPointerEventScope$DefaultImpls
instanceKlass kotlin/coroutines/SafeContinuation$Companion
instanceKlass kotlin/coroutines/SafeContinuation
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass androidx/compose/material/ripple/Ripple$rememberUpdatedInstance$1$invokeSuspend$$inlined$collect$1
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass kotlinx/coroutines/YieldKt
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/EventQueue$5
instanceKlass kotlin/jvm/internal/InlineMarker
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt$first$$inlined$collectWhile$2
instanceKlass kotlinx/coroutines/flow/FlowKt__ReduceKt
instanceKlass kotlinx/coroutines/flow/FlowKt
instanceKlass androidx/compose/ui/window/AwtWindow_desktopKt$AwtWindow$5$invoke$$inlined$onDispose$1
instanceKlass androidx/compose/ui/util/UpdateEffect_desktopKt$UpdateEffect$2$invoke$$inlined$onDispose$1
instanceKlass org/jetbrains/skia/SurfaceKt
instanceKlass org/jetbrains/skia/Surface$Companion
instanceKlass org/jetbrains/skia/DirectContextKt
instanceKlass org/jetbrains/skia/DirectContext$Companion
instanceKlass org/jetbrains/skiko/PictureHolder
instanceKlass androidx/compose/runtime/snapshots/StateMapMutableIterator
instanceKlass androidx/compose/material/ripple/RippleAnimationKt
instanceKlass androidx/compose/ui/graphics/Path$DefaultImpls
instanceKlass org/jetbrains/skia/Picture$Companion
instanceKlass androidx/compose/ui/text/TextPainter
instanceKlass org/jetbrains/skia/ShadowUtilsKt
instanceKlass org/jetbrains/skia/ShadowUtils
instanceKlass org/jetbrains/skia/Point3
instanceKlass androidx/compose/ui/graphics/ClipOp$Companion
instanceKlass androidx/compose/ui/graphics/ClipOp
instanceKlass androidx/compose/ui/graphics/Canvas$DefaultImpls
instanceKlass androidx/compose/ui/graphics/Rects_skikoKt
instanceKlass androidx/compose/ui/node/OnPositionedDispatcher$Companion$DepthComparator
instanceKlass androidx/compose/ui/node/LayoutNode$WhenMappings
instanceKlass androidx/compose/ui/graphics/GraphicsLayerScope$DefaultImpls
instanceKlass kotlin/collections/MapWithDefault
instanceKlass kotlin/collections/EmptySet
instanceKlass androidx/compose/ui/graphics/MatrixKt
instanceKlass androidx/compose/ui/graphics/Matrix$Companion
instanceKlass androidx/compose/ui/graphics/Matrix
instanceKlass androidx/compose/ui/geometry/RectKt
instanceKlass androidx/compose/ui/graphics/Outline
instanceKlass androidx/compose/ui/platform/OutlineCache
instanceKlass androidx/compose/ui/platform/SkiaLayer
instanceKlass androidx/compose/ui/node/OwnedLayer
instanceKlass androidx/compose/ui/layout/Placeable$PlacementScope
instanceKlass androidx/compose/ui/layout/AlignmentLine$Companion
instanceKlass androidx/compose/ui/layout/AlignmentLine
instanceKlass androidx/compose/ui/layout/AlignmentLineKt
instanceKlass androidx/compose/ui/text/TextLayoutInput
instanceKlass androidx/compose/ui/text/TextLayoutResult
instanceKlass androidx/compose/ui/text/ParagraphInfo
instanceKlass androidx/compose/ui/text/platform/SkiaParagraph
instanceKlass androidx/compose/ui/text/Paragraph
instanceKlass androidx/compose/ui/text/ParagraphKt
instanceKlass androidx/compose/ui/text/MultiParagraph
instanceKlass org/jetbrains/skia/paragraph/ParagraphKt
instanceKlass org/jetbrains/skia/paragraph/Paragraph$_FinalizerHolder
instanceKlass org/jetbrains/skia/paragraph/Paragraph$Companion
instanceKlass org/jetbrains/skia/ManagedString$_FinalizerHolder
instanceKlass org/jetbrains/skia/ManagedStringKt
instanceKlass org/jetbrains/skia/ManagedString$Companion
instanceKlass org/jetbrains/skia/paragraph/ParagraphBuilder$_FinalizerHolder
instanceKlass org/jetbrains/skia/paragraph/ParagraphBuilderKt
instanceKlass org/jetbrains/skia/paragraph/ParagraphBuilder$Companion
